Zeit_UTC;°C_Umgebung;kW_gemessen;kW_Baseline
2021-11-01 04:20:00;9.6;0.086306;7.230956
2021-11-01 04:30:00;9.5;0.08633;7.28036
2021-11-01 04:40:00;9.5;0.086343;7.28036
2021-11-01 04:50:00;9.6;0.086608;7.230956
2021-11-01 05:00:00;9.7;0.086117;7.181553
2021-11-01 05:10:00;9.7;0.086254;7.181553
2021-11-01 05:20:00;9.6;0.086257;7.230956
2021-11-01 05:30:00;9.6;0.086398;7.230956
2021-11-01 05:40:00;9.5;0.391385;7.28036
2021-11-01 05:50:00;9.5;0.086104;7.28036
2021-11-01 06:00:00;9.4;0.086822;7.329763
2021-11-01 06:10:00;9.4;0.086355;7.329763
2021-11-01 06:20:00;9.4;0.086382;7.329763
2021-11-01 06:30:00;9.1;0.08634;7.477974
2021-11-01 06:40:00;9.1;0.08615;7.477974
2021-11-01 06:50:00;8.9;0.08621;7.576781
2021-11-01 07:00:00;8.8;0.090336;7.626184
2021-11-01 07:10:00;8.9;0.085232;7.576781
2021-11-01 07:20:00;8.9;0.091033;7.576781
2021-11-01 07:30:00;9.0;0.104515;7.527377
2021-11-01 07:40:00;9.2;0.085286;7.42857
2021-11-01 07:50:00;9.2;0.088883;7.42857
2021-11-01 08:00:00;9.1;0.129814;7.477974
2021-11-01 08:10:00;9.0;0.086169;7.527377
2021-11-01 08:20:00;9.1;0.090207;7.477974
2021-11-01 08:30:00;9.1;0.149506;7.477974
2021-11-01 08:40:00;9.2;0.092113;7.42857
2021-11-01 08:50:00;9.4;0.092261;7.329763
2021-11-01 09:00:00;9.3;0.164234;7.379167
2021-11-01 09:10:00;9.4;0.105815;7.329763
2021-11-01 09:20:00;9.5;0.086463;7.28036
2021-11-01 09:30:00;9.5;0.134308;7.28036
2021-11-01 09:40:00;9.6;0.086716;7.230956
2021-11-01 09:50:00;9.6;0.08635;7.230956
2021-11-01 10:00:00;9.7;0.162692;7.181553
2021-11-01 10:10:00;9.8;0.107409;7.132149
2021-11-01 10:20:00;9.8;0.09209;7.132149
2021-11-01 10:30:00;9.9;0.129594;7.082746
2021-11-01 10:40:00;10.0;0.086694;7.033342
2021-11-01 10:50:00;10.0;0.089637;7.033342
2021-11-01 11:00:00;10.1;0.13029;6.983939
2021-11-01 11:10:00;10.2;0.086455;6.934536
2021-11-01 11:20:00;10.4;0.089761;6.835729
2021-11-01 11:30:00;10.5;0.165625;6.786325
2021-11-01 11:40:00;10.5;0.107582;6.786325
2021-11-01 11:50:00;10.5;0.086613;6.786325
2021-11-01 12:00:00;10.5;0.162439;6.786325
2021-11-01 12:10:00;10.7;0.154278;6.687518
2021-11-01 12:20:00;10.8;0.086783;6.638115
2021-11-01 12:30:00;10.7;0.151847;6.687518
2021-11-01 12:40:00;10.8;0.116931;6.638115
2021-11-01 12:50:00;10.9;0.086623;6.588711
2021-11-01 13:00:00;10.9;0.133629;6.588711
2021-11-01 13:10:00;11.2;0.086314;6.440501
2021-11-01 13:20:00;11.1;0.08663;6.489904
2021-11-01 13:30:00;11.5;0.163954;6.29229
2021-11-01 13:40:00;11.5;0.160908;6.29229
2021-11-01 13:50:00;11.4;0.163472;6.341694
2021-11-01 14:00:00;11.6;0.130538;6.226624
2021-11-01 14:10:00;11.5;0.086595;6.29229
2021-11-01 14:20:00;11.5;0.086852;6.29229
2021-11-01 14:30:00;11.5;0.1339;6.29229
2021-11-01 14:40:00;11.3;0.086525;6.391097
2021-11-01 14:50:00;11.3;0.086621;6.391097
2021-11-01 15:00:00;11.2;0.085891;6.440501
2021-11-01 15:10:00;11.3;0.086101;6.391097
2021-11-01 15:20:00;11.2;0.086155;6.440501
2021-11-01 15:30:00;10.9;0.085457;6.588711
2021-11-01 15:40:00;10.7;0.08572;6.687518
2021-11-01 15:50:00;10.6;0.085722;6.736922
2021-11-01 16:00:00;10.6;0.085026;6.736922
2021-11-01 16:10:00;10.9;0.085778;6.588711
2021-11-01 16:20:00;10.8;0.085292;6.638115
2021-11-01 16:30:00;10.4;0.085231;6.835729
2021-11-01 16:40:00;9.7;0.085315;7.181553
2021-11-01 16:50:00;9.9;0.08549;7.082746
2021-11-01 17:00:00;9.6;0.085135;7.230956
2021-11-01 17:10:00;9.1;0.085201;7.477974
2021-11-01 17:20:00;8.6;0.08519;7.724991
2021-11-01 17:30:00;8.6;0.085226;7.724991
2021-11-01 17:40:00;8.4;0.086173;7.823798
2021-11-01 17:50:00;8.0;0.086272;8.021412
2021-11-01 18:00:00;8.2;0.085606;7.922605
2021-11-01 18:10:00;7.8;0.086287;8.120219
2021-11-01 18:20:00;7.5;0.086037;8.268429
2021-11-01 18:30:00;7.4;0.086282;8.317833
2021-11-01 18:40:00;7.1;0.086548;8.466043
2021-11-01 18:50:00;6.5;0.086463;8.762464
2021-11-01 19:00:00;6.4;0.086316;8.811868
2021-11-01 19:10:00;6.3;0.086493;8.861271
2021-11-01 19:20:00;5.9;0.086652;9.058885
2021-11-01 19:30:00;6.2;0.086559;8.910675
2021-11-01 19:40:00;5.9;0.086555;9.058885
2021-11-01 19:50:00;5.6;0.086624;9.207096
2021-11-01 20:00:00;6.0;0.086604;9.009482
2021-11-01 20:10:00;5.8;0.08676;9.108289
2021-11-01 20:20:00;5.7;0.086912;9.157692
2021-11-01 20:30:00;5.4;0.086725;9.305903
2021-11-01 20:40:00;5.3;0.086766;9.355306
2021-11-01 20:50:00;4.9;0.086876;9.636421
2021-11-01 21:00:00;5.4;0.086649;9.305903
2021-11-01 21:10:00;5.9;0.08633;9.058885
2021-11-01 21:20:00;5.4;0.086794;9.305903
2021-11-01 21:30:00;4.5;0.086477;9.771779
2021-11-01 21:40:00;5.1;0.085939;9.454113
2021-11-01 21:50:00;5.7;0.085717;9.157692
2021-11-01 22:00:00;5.8;0.086027;9.108289
2021-11-01 22:10:00;5.7;0.085654;9.157692
2021-11-01 22:20:00;5.4;0.085995;9.305903
2021-11-01 22:30:00;5.3;0.149427;9.355306
2021-11-01 22:40:00;5.8;0.117665;9.108289
2021-11-01 22:50:00;6.2;0.08604;8.910675
2021-11-01 23:00:00;6.0;0.131059;9.009482
2021-11-01 23:10:00;6.2;0.085655;8.910675
2021-11-01 23:20:00;6.3;0.085635;8.861271
2021-11-01 23:30:00;6.3;0.133713;8.861271
2021-11-01 23:40:00;6.3;0.085974;8.861271
2021-11-01 23:50:00;6.4;0.086078;8.811868
2021-11-02 00:00:00;6.6;0.153267;8.713061
2021-11-02 00:10:00;6.6;0.133884;8.713061
2021-11-02 00:20:00;6.8;0.08619;8.614254
2021-11-02 00:30:00;6.8;0.147931;8.614254
2021-11-02 00:40:00;6.8;0.101484;8.614254
2021-11-02 00:50:00;6.9;0.085864;8.56485
2021-11-02 01:00:00;6.7;0.133581;8.663657
2021-11-02 01:10:00;6.8;0.085991;8.614254
2021-11-02 01:20:00;6.9;0.086395;8.56485
2021-11-02 01:30:00;6.8;0.145839;8.614254
2021-11-02 01:40:00;6.8;0.122291;8.614254
2021-11-02 01:50:00;6.9;0.086186;8.56485
2021-11-02 02:00:00;6.8;0.130363;8.614254
2021-11-02 02:10:00;6.7;0.085821;8.663657
2021-11-02 02:20:00;6.8;0.086238;8.614254
2021-11-02 02:30:00;6.8;0.108322;8.614254
2021-11-02 02:40:00;6.7;0.086265;8.663657
2021-11-02 02:50:00;6.3;0.086246;8.861271
2021-11-02 03:00:00;6.5;0.085917;8.762464
2021-11-02 03:10:00;5.9;0.085979;9.058885
2021-11-02 03:20:00;5.9;0.085872;9.058885
2021-11-02 03:30:00;6.0;0.085994;9.009482
2021-11-02 03:40:00;5.9;0.086112;9.058885
2021-11-02 03:50:00;5.8;0.086162;9.108289
2021-11-02 04:00:00;5.7;0.085638;9.157692
2021-11-02 04:10:00;5.6;0.085491;9.207096
2021-11-02 04:20:00;5.1;0.085862;9.454113
2021-11-02 04:30:00;5.1;0.086045;9.454113
2021-11-02 04:40:00;5.5;0.085832;9.256499
2021-11-02 04:50:00;5.2;0.085791;9.404709
2021-11-02 05:00:00;4.6;0.085874;9.73794
2021-11-02 05:10:00;4.6;0.086224;9.73794
2021-11-02 05:20:00;5.2;0.08587;9.404709
2021-11-02 05:30:00;4.7;0.085628;9.7041
2021-11-02 05:40:00;4.5;0.085732;9.771779
2021-11-02 05:50:00;4.3;0.355334;9.839458
2021-11-02 06:00:00;4.3;0.086501;9.839458
2021-11-02 06:10:00;4.3;0.086976;9.839458
2021-11-02 06:20:00;4.5;0.086601;9.771779
2021-11-02 06:30:00;5.2;0.086216;9.404709
2021-11-02 06:40:00;4.8;0.086145;9.67026
2021-11-02 06:50:00;4.1;0.086106;9.907137
2021-11-02 07:00:00;4.7;0.144514;9.7041
2021-11-02 07:10:00;5.3;0.166152;9.355306
2021-11-02 07:20:00;6.1;0.161825;8.960078
2021-11-02 07:30:00;6.7;0.161149;8.663657
2021-11-02 07:40:00;6.6;0.163574;8.713061
2021-11-02 07:50:00;7.1;0.161291;8.466043
2021-11-02 08:00:00;7.0;0.144552;8.515447
2021-11-02 08:10:00;7.1;0.085477;8.466043
2021-11-02 08:20:00;7.4;0.085581;8.317833
2021-11-02 08:30:00;7.6;0.131966;8.219026
2021-11-02 08:40:00;7.8;0.086369;8.120219
2021-11-02 08:50:00;7.9;0.085375;8.070816
2021-11-02 09:00:00;7.9;0.145522;8.070816
2021-11-02 09:10:00;7.9;0.14244;8.070816
2021-11-02 09:20:00;7.9;0.103958;8.070816
2021-11-02 09:30:00;7.9;0.129875;8.070816
2021-11-02 09:40:00;7.9;0.085865;8.070816
2021-11-02 09:50:00;7.8;0.085724;8.120219
2021-11-02 10:00:00;7.7;0.108459;8.169623
2021-11-02 10:10:00;7.7;0.085936;8.169623
2021-11-02 10:20:00;7.8;0.085889;8.120219
2021-11-02 10:30:00;7.9;0.108635;8.070816
2021-11-02 10:40:00;7.9;0.085864;8.070816
2021-11-02 10:50:00;8.0;0.085815;8.021412
2021-11-02 11:00:00;8.1;0.150204;7.972009
2021-11-02 11:10:00;8.2;0.16212;7.922605
2021-11-02 11:20:00;8.3;0.114696;7.873202
2021-11-02 11:30:00;8.4;0.143946;7.823798
2021-11-02 11:40:00;8.5;0.139866;7.774395
2021-11-02 11:50:00;8.5;0.114222;7.774395
2021-11-02 12:00:00;8.4;0.146179;7.823798
2021-11-02 12:10:00;8.4;0.118499;7.823798
2021-11-02 12:20:00;8.6;0.08623;7.724991
2021-11-02 12:30:00;8.6;0.142792;7.724991
2021-11-02 12:40:00;9.1;0.162896;7.477974
2021-11-02 12:50:00;9.3;0.112325;7.379167
2021-11-02 13:00:00;9.9;0.13339;7.082746
2021-11-02 13:10:00;10.1;0.085555;6.983939
2021-11-02 13:20:00;9.8;0.085726;7.132149
2021-11-02 13:30:00;10.1;0.132073;6.983939
2021-11-02 13:40:00;9.9;0.085885;7.082746
2021-11-02 13:50:00;10.1;0.085937;6.983939
2021-11-02 14:00:00;9.8;0.125951;7.132149
2021-11-02 14:10:00;10.0;0.085702;7.033342
2021-11-02 14:20:00;9.5;0.085311;7.28036
2021-11-02 14:30:00;9.9;0.140892;7.082746
2021-11-02 14:40:00;10.3;0.144939;6.885132
2021-11-02 14:50:00;10.2;0.123027;6.934536
2021-11-02 15:00:00;9.7;0.145584;7.181553
2021-11-02 15:10:00;9.4;0.123389;7.329763
2021-11-02 15:20:00;9.5;0.108335;7.28036
2021-11-02 15:30:00;9.3;0.10824;7.379167
2021-11-02 15:40:00;8.4;0.085431;7.823798
2021-11-02 15:50:00;7.0;0.086382;8.515447
2021-11-02 16:00:00;6.8;0.086642;8.614254
2021-11-02 16:10:00;6.6;0.08607;8.713061
2021-11-02 16:20:00;6.6;0.086156;8.713061
2021-11-02 16:30:00;6.5;0.086226;8.762464
2021-11-02 16:40:00;6.3;0.085898;8.861271
2021-11-02 16:50:00;6.1;0.086542;8.960078
2021-11-02 17:00:00;6.2;0.086235;8.910675
2021-11-02 17:10:00;6.1;0.086482;8.960078
2021-11-02 17:20:00;5.9;0.086876;9.058885
2021-11-02 17:30:00;5.9;0.086576;9.058885
2021-11-02 17:40:00;5.7;0.086412;9.157692
2021-11-02 17:50:00;5.8;0.086777;9.108289
2021-11-02 18:00:00;5.8;0.086678;9.108289
2021-11-02 18:10:00;6.0;0.08681;9.009482
2021-11-02 18:20:00;5.8;0.087324;9.108289
2021-11-02 18:30:00;6.0;0.103954;9.009482
2021-11-02 18:40:00;6.2;0.087744;8.910675
2021-11-02 18:50:00;5.8;0.087478;9.108289
2021-11-02 19:00:00;5.6;0.10601;9.207096
2021-11-02 19:10:00;5.8;0.087781;9.108289
2021-11-02 19:20:00;5.9;0.087511;9.058885
2021-11-02 19:30:00;6.1;0.086753;8.960078
2021-11-02 19:40:00;6.2;0.086962;8.910675
2021-11-02 19:50:00;6.0;0.086801;9.009482
2021-11-02 20:00:00;6.1;0.086851;8.960078
2021-11-02 20:10:00;5.9;0.087021;9.058885
2021-11-02 20:20:00;5.6;0.087182;9.207096
2021-11-02 20:30:00;5.7;0.087197;9.157692
2021-11-02 20:40:00;5.4;0.087565;9.305903
2021-11-02 20:50:00;5.3;0.087251;9.355306
2021-11-02 21:00:00;5.1;0.087205;9.454113
2021-11-02 21:10:00;5.1;0.087457;9.454113
2021-11-02 21:20:00;5.0;0.087804;9.602581
2021-11-02 21:30:00;4.6;0.087503;9.73794
2021-11-02 21:40:00;4.6;0.087565;9.73794
2021-11-02 21:50:00;4.4;0.087862;9.805619
2021-11-02 22:00:00;4.2;0.087341;9.873298
2021-11-02 22:10:00;4.3;0.087384;9.839458
2021-11-02 22:20:00;3.8;0.087498;10.008656
2021-11-02 22:30:00;4.1;0.132029;9.907137
2021-11-02 22:40:00;4.2;0.087657;9.873298
2021-11-02 22:50:00;4.1;0.087744;9.907137
2021-11-02 23:00:00;4.2;0.134646;9.873298
2021-11-02 23:10:00;4.4;0.087598;9.805619
2021-11-02 23:20:00;4.3;0.087794;9.839458
2021-11-02 23:30:00;4.5;0.144466;9.771779
2021-11-02 23:40:00;5.9;0.099763;9.058885
2021-11-02 23:50:00;5.1;0.086656;9.454113
2021-11-03 00:00:00;5.0;0.129898;9.602581
2021-11-03 00:10:00;5.3;0.154511;9.355306
2021-11-03 00:20:00;5.3;0.090887;9.355306
2021-11-03 00:30:00;5.2;0.129604;9.404709
2021-11-03 00:40:00;5.3;0.087112;9.355306
2021-11-03 00:50:00;5.5;0.087007;9.256499
2021-11-03 01:00:00;5.5;0.125552;9.256499
2021-11-03 01:10:00;5.5;0.086966;9.256499
2021-11-03 01:20:00;5.5;0.087022;9.256499
2021-11-03 01:30:00;5.6;0.129363;9.207096
2021-11-03 01:40:00;5.6;0.086953;9.207096
2021-11-03 01:50:00;6.1;0.087191;8.960078
2021-11-03 02:00:00;6.3;0.13123;8.861271
2021-11-03 02:10:00;6.5;0.086958;8.762464
2021-11-03 02:20:00;6.1;0.086862;8.960078
2021-11-03 02:30:00;6.0;0.106241;9.009482
2021-11-03 02:40:00;6.0;0.094302;9.009482
2021-11-03 02:50:00;5.9;0.0867;9.058885
2021-11-03 03:00:00;6.0;0.086751;9.009482
2021-11-03 03:10:00;5.8;0.086676;9.108289
2021-11-03 03:20:00;5.7;0.086679;9.157692
2021-11-03 03:30:00;5.6;0.10458;9.207096
2021-11-03 03:40:00;5.6;0.087027;9.207096
2021-11-03 03:50:00;5.7;0.086716;9.157692
2021-11-03 04:00:00;5.6;0.106619;9.207096
2021-11-03 04:10:00;5.8;0.086608;9.108289
2021-11-03 04:20:00;6.0;0.08604;9.009482
2021-11-03 04:30:00;6.0;0.127194;9.009482
2021-11-03 04:40:00;5.9;0.086508;9.058885
2021-11-03 04:50:00;6.1;0.086174;8.960078
2021-11-03 05:00:00;6.1;0.124601;8.960078
2021-11-03 05:10:00;6.3;0.086608;8.861271
2021-11-03 05:20:00;6.5;0.086402;8.762464
2021-11-03 05:30:00;6.4;0.126819;8.811868
2021-11-03 05:40:00;6.5;0.089287;8.762464
2021-11-03 05:50:00;6.5;0.37466;8.762464
2021-11-03 06:00:00;6.4;0.128782;8.811868
2021-11-03 06:10:00;6.5;0.090232;8.762464
2021-11-03 06:20:00;6.6;0.086896;8.713061
2021-11-03 06:30:00;6.6;0.128379;8.713061
2021-11-03 06:40:00;6.3;0.086428;8.861271
2021-11-03 06:50:00;6.4;0.08686;8.811868
2021-11-03 07:00:00;6.4;0.13726;8.811868
2021-11-03 07:10:00;6.2;0.128995;8.910675
2021-11-03 07:20:00;6.5;0.087037;8.762464
2021-11-03 07:30:00;6.6;0.133558;8.713061
2021-11-03 07:40:00;7.0;0.112077;8.515447
2021-11-03 07:50:00;7.1;0.086422;8.466043
2021-11-03 08:00:00;6.9;0.123398;8.56485
2021-11-03 08:10:00;6.8;0.126862;8.614254
2021-11-03 08:20:00;6.9;0.089181;8.56485
2021-11-03 08:30:00;7.0;0.130138;8.515447
2021-11-03 08:40:00;7.0;0.089989;8.515447
2021-11-03 08:50:00;7.1;0.086661;8.466043
2021-11-03 09:00:00;7.3;0.132746;8.367236
2021-11-03 09:10:00;7.5;0.133847;8.268429
2021-11-03 09:20:00;7.6;0.086874;8.219026
2021-11-03 09:30:00;7.6;0.133539;8.219026
2021-11-03 09:40:00;7.9;0.163847;8.070816
2021-11-03 09:50:00;8.1;0.103381;7.972009
2021-11-03 10:00:00;8.3;0.132757;7.873202
2021-11-03 10:10:00;8.4;0.161026;7.823798
2021-11-03 10:20:00;8.6;0.166133;7.724991
2021-11-03 10:30:00;9.1;0.159199;7.477974
2021-11-03 10:40:00;9.2;0.150779;7.42857
2021-11-03 10:50:00;9.4;0.099573;7.329763
2021-11-03 11:00:00;9.3;0.128852;7.379167
2021-11-03 11:10:00;8.7;0.090675;7.675588
2021-11-03 11:20:00;8.3;0.086142;7.873202
2021-11-03 11:30:00;8.1;0.086393;7.972009
2021-11-03 11:40:00;8.1;0.086323;7.972009
2021-11-03 11:50:00;7.9;0.085909;8.070816
2021-11-03 12:00:00;7.9;0.085598;8.070816
2021-11-03 12:10:00;8.0;0.08561;8.021412
2021-11-03 12:20:00;7.7;0.085938;8.169623
2021-11-03 12:30:00;7.9;0.08594;8.070816
2021-11-03 12:40:00;8.0;0.086151;8.021412
2021-11-03 12:50:00;7.9;0.086117;8.070816
2021-11-03 13:00:00;8.0;0.128976;8.021412
2021-11-03 13:10:00;7.9;0.089079;8.070816
2021-11-03 13:20:00;7.8;0.086247;8.120219
2021-11-03 13:30:00;7.8;0.12415;8.120219
2021-11-03 13:40:00;7.9;0.090812;8.070816
2021-11-03 13:50:00;7.9;0.086455;8.070816
2021-11-03 14:00:00;7.9;0.123969;8.070816
2021-11-03 14:10:00;8.0;0.090997;8.021412
2021-11-03 14:20:00;8.0;0.086333;8.021412
2021-11-03 14:30:00;8.1;0.126049;7.972009
2021-11-03 14:40:00;8.2;0.089144;7.922605
2021-11-03 14:50:00;8.2;0.086373;7.922605
2021-11-03 15:00:00;8.3;0.127225;7.873202
2021-11-03 15:10:00;8.3;0.090686;7.873202
2021-11-03 15:20:00;8.1;0.086494;7.972009
2021-11-03 15:30:00;8.1;0.086326;7.972009
2021-11-03 15:40:00;8.1;0.086603;7.972009
2021-11-03 15:50:00;7.9;0.086258;8.070816
2021-11-03 16:00:00;7.9;0.086917;8.070816
2021-11-03 16:10:00;7.8;0.087226;8.120219
2021-11-03 16:20:00;7.6;0.087171;8.219026
2021-11-03 16:30:00;7.5;0.086854;8.268429
2021-11-03 16:40:00;7.3;0.087142;8.367236
2021-11-03 16:50:00;7.2;0.087252;8.41664
2021-11-03 17:00:00;7.1;0.08758;8.466043
2021-11-03 17:10:00;6.9;0.087299;8.56485
2021-11-03 17:20:00;6.9;0.08735;8.56485
2021-11-03 17:30:00;6.9;0.087318;8.56485
2021-11-03 17:40:00;6.7;0.087494;8.663657
2021-11-03 17:50:00;6.5;0.087787;8.762464
2021-11-03 18:00:00;6.6;0.08721;8.713061
2021-11-03 18:10:00;6.5;0.0879;8.762464
2021-11-03 18:20:00;6.3;0.087634;8.861271
2021-11-03 18:30:00;6.0;0.088132;9.009482
2021-11-03 18:40:00;6.2;0.087901;8.910675
2021-11-03 18:50:00;5.9;0.087067;9.058885
2021-11-03 19:00:00;6.2;0.087087;8.910675
2021-11-03 19:10:00;6.3;0.087296;8.861271
2021-11-03 19:20:00;6.4;0.087358;8.811868
2021-11-03 19:30:00;6.5;0.101896;8.762464
2021-11-03 19:40:00;6.7;0.120193;8.663657
2021-11-03 19:50:00;6.5;0.086955;8.762464
2021-11-03 20:00:00;6.3;0.127249;8.861271
2021-11-03 20:10:00;6.3;0.092958;8.861271
2021-11-03 20:20:00;6.4;0.086908;8.811868
2021-11-03 20:30:00;6.3;0.123224;8.861271
2021-11-03 20:40:00;6.3;0.091093;8.861271
2021-11-03 20:50:00;6.1;0.087208;8.960078
2021-11-03 21:00:00;6.3;0.087283;8.861271
2021-11-03 21:10:00;6.2;0.087248;8.910675
2021-11-03 21:20:00;6.4;0.08717;8.811868
2021-11-03 21:30:00;6.5;0.121589;8.762464
2021-11-03 21:40:00;6.5;0.097338;8.762464
2021-11-03 21:50:00;6.4;0.087929;8.811868
2021-11-03 22:00:00;6.6;0.127995;8.713061
2021-11-03 22:10:00;6.5;0.092812;8.762464
2021-11-03 22:20:00;6.4;0.087376;8.811868
2021-11-03 22:30:00;6.3;0.111134;8.861271
2021-11-03 22:40:00;6.2;0.087668;8.910675
2021-11-03 22:50:00;6.2;0.087996;8.910675
2021-11-03 23:00:00;5.9;0.111006;9.058885
2021-11-03 23:10:00;6.0;0.088155;9.009482
2021-11-03 23:20:00;6.2;0.08746;8.910675
2021-11-03 23:30:00;6.2;0.121071;8.910675
2021-11-03 23:40:00;6.2;0.10241;8.910675
2021-11-03 23:50:00;6.2;0.086958;8.910675
2021-11-04 00:00:00;6.3;0.117247;8.861271
2021-11-04 00:10:00;6.2;0.099725;8.910675
2021-11-04 00:20:00;5.7;0.086848;9.157692
2021-11-04 00:30:00;5.1;0.121615;9.454113
2021-11-04 00:40:00;5.1;0.097028;9.454113
2021-11-04 00:50:00;4.9;0.086852;9.636421
2021-11-04 01:00:00;4.9;0.08638;9.636421
2021-11-04 01:10:00;4.8;0.086245;9.67026
2021-11-04 01:20:00;4.8;0.086176;9.67026
2021-11-04 01:30:00;4.7;0.086341;9.7041
2021-11-04 01:40:00;4.7;0.085939;9.7041
2021-11-04 01:50:00;4.7;0.086485;9.7041
2021-11-04 02:00:00;4.7;0.086867;9.7041
2021-11-04 02:10:00;4.6;0.086574;9.73794
2021-11-04 02:20:00;4.5;0.086458;9.771779
2021-11-04 02:30:00;4.5;0.086475;9.771779
2021-11-04 02:40:00;4.5;0.08609;9.771779
2021-11-04 02:50:00;4.6;0.086464;9.73794
2021-11-04 03:00:00;4.6;0.086522;9.73794
2021-11-04 03:10:00;4.6;0.086693;9.73794
2021-11-04 03:20:00;4.6;0.086782;9.73794
2021-11-04 03:30:00;4.6;0.086475;9.73794
2021-11-04 03:40:00;4.5;0.086481;9.771779
2021-11-04 03:50:00;4.4;0.086192;9.805619
2021-11-04 04:00:00;4.4;0.086086;9.805619
2021-11-04 04:10:00;4.4;0.086093;9.805619
2021-11-04 04:20:00;4.3;0.08631;9.839458
2021-11-04 04:30:00;4.3;0.101499;9.839458
2021-11-04 04:40:00;4.4;0.094572;9.805619
2021-11-04 04:50:00;4.5;0.08567;9.771779
2021-11-04 05:00:00;4.5;0.118221;9.771779
2021-11-04 05:10:00;4.5;0.102201;9.771779
2021-11-04 05:20:00;4.5;0.086493;9.771779
2021-11-04 05:30:00;4.5;0.116113;9.771779
2021-11-04 05:40:00;4.5;0.100634;9.771779
2021-11-04 05:50:00;4.6;0.173328;9.73794
2021-11-04 06:00:00;4.6;0.115493;9.73794
2021-11-04 06:10:00;4.6;0.103515;9.73794
2021-11-04 06:20:00;4.6;0.085762;9.73794
2021-11-04 06:30:00;4.7;0.117099;9.7041
2021-11-04 06:40:00;4.7;0.102303;9.7041
2021-11-04 06:50:00;4.7;0.086428;9.7041
2021-11-04 07:00:00;4.7;0.117471;9.7041
2021-11-04 07:10:00;4.8;0.09268;9.67026
2021-11-04 07:20:00;4.8;0.08662;9.67026
2021-11-04 07:30:00;4.8;0.113681;9.67026
2021-11-04 07:40:00;4.8;0.103745;9.67026
2021-11-04 07:50:00;4.8;0.086209;9.67026
2021-11-04 08:00:00;4.8;0.405389;9.67026
2021-11-04 08:10:00;4.9;0.085072;9.636421
2021-11-04 08:20:00;5.0;0.085098;9.602581
2021-11-04 08:30:00;5.0;0.118064;9.602581
2021-11-04 08:40:00;5.1;0.098593;9.454113
2021-11-04 08:50:00;5.2;0.084707;9.404709
2021-11-04 09:00:00;5.3;0.115948;9.355306
2021-11-04 09:10:00;5.3;0.102376;9.355306
2021-11-04 09:20:00;5.3;0.085442;9.355306
2021-11-04 09:30:00;5.3;0.117022;9.355306
2021-11-04 09:40:00;5.3;0.101952;9.355306
2021-11-04 09:50:00;5.3;0.085903;9.355306
2021-11-04 10:00:00;5.4;0.111659;9.305903
2021-11-04 10:10:00;5.4;0.107744;9.305903
2021-11-04 10:20:00;5.4;0.085673;9.305903
2021-11-04 10:30:00;5.4;0.100521;9.305903
2021-11-04 10:40:00;5.3;0.090631;9.355306
2021-11-04 10:50:00;5.3;0.086287;9.355306
2021-11-04 11:00:00;5.3;0.086505;9.355306
2021-11-04 11:10:00;5.3;0.086439;9.355306
2021-11-04 11:20:00;5.3;0.086469;9.355306
2021-11-04 11:30:00;5.4;0.118283;9.305903
2021-11-04 11:40:00;5.4;0.102046;9.305903
2021-11-04 11:50:00;5.5;0.086255;9.256499
2021-11-04 12:00:00;5.5;0.11589;9.256499
2021-11-04 12:10:00;5.8;0.103373;9.108289
2021-11-04 12:20:00;5.8;0.085442;9.108289
2021-11-04 12:30:00;5.8;0.11873;9.108289
2021-11-04 12:40:00;5.8;0.100541;9.108289
2021-11-04 12:50:00;5.7;0.086037;9.157692
2021-11-04 13:00:00;5.9;0.110517;9.058885
2021-11-04 13:10:00;5.9;0.110005;9.058885
2021-11-04 13:20:00;6.0;0.086199;9.009482
2021-11-04 13:30:00;6.1;0.109192;8.960078
2021-11-04 13:40:00;6.1;0.111274;8.960078
2021-11-04 13:50:00;6.1;0.086366;8.960078
2021-11-04 14:00:00;6.2;0.111124;8.910675
2021-11-04 14:10:00;6.2;0.101161;8.910675
2021-11-04 14:20:00;6.3;0.087264;8.861271
2021-11-04 14:30:00;6.4;0.11894;8.811868
2021-11-04 14:40:00;6.5;0.147576;8.762464
2021-11-04 14:50:00;6.5;0.085474;8.762464
2021-11-04 15:00:00;6.5;0.114688;8.762464
2021-11-04 15:10:00;6.4;0.103058;8.811868
2021-11-04 15:20:00;6.3;0.085419;8.861271
2021-11-04 15:30:00;6.2;0.101678;8.910675
2021-11-04 15:40:00;6.1;0.095158;8.960078
2021-11-04 15:50:00;6.0;0.085927;9.009482
2021-11-04 16:00:00;6.0;0.084976;9.009482
2021-11-04 16:10:00;6.0;0.08508;9.009482
2021-11-04 16:20:00;6.0;0.085591;9.009482
2021-11-04 16:30:00;5.9;0.08567;9.058885
2021-11-04 16:40:00;6.0;0.085119;9.009482
2021-11-04 16:50:00;6.0;0.085624;9.009482
2021-11-04 17:00:00;6.0;0.113233;9.009482
2021-11-04 17:10:00;6.0;0.105085;9.009482
2021-11-04 17:20:00;6.0;0.085376;9.009482
2021-11-04 17:30:00;5.9;0.112087;9.058885
2021-11-04 17:40:00;5.9;0.108202;9.058885
2021-11-04 17:50:00;5.8;0.085865;9.108289
2021-11-04 18:00:00;5.8;0.086349;9.108289
2021-11-04 18:10:00;5.8;0.086788;9.108289
2021-11-04 18:20:00;5.8;0.086446;9.108289
